timestamp,avg_players,peak_players
2012-07-01 00:00:00,1642,1642
2012-08-01 00:00:00,52261,52261
2012-09-01 00:00:00,36057,36057
2012-10-01 00:00:00,20850,20850
2012-11-01 00:00:00,50533,50533
2012-12-01 00:00:00,27553,27553
2013-01-01 00:00:00,31359,31359
2013-02-01 00:00:00,35238,35238
2013-03-01 00:00:00,32166,32166
2013-04-01 00:00:00,31966,31966
2013-05-01 00:00:00,53379,53379
2013-06-01 00:00:00,33700,33700
2013-07-01 00:00:00,42149,42149
2013-08-01 00:00:00,50511,50511
2013-09-01 00:00:00,52052,52052
2013-10-01 00:00:00,53263,53263
2013-11-01 00:00:00,92279,92279
2013-12-01 00:00:00,96298,96298
2014-01-01 00:00:00,102084,102084
2014-02-01 00:00:00,119764,119764
2014-03-01 00:00:00,164495,164495
2014-04-01 00:00:00,142526,142526
2014-05-01 00:00:00,170137,170137
2014-06-01 00:00:00,164134,164134
2014-07-01 00:00:00,193613,193613
2014-08-01 00:00:00,277192,277192
2014-09-01 00:00:00,242494,242494
2014-10-01 00:00:00,260613,260613
2014-11-01 00:00:00,348018,348018
2014-12-01 00:00:00,367634,367634
2015-01-01 00:00:00,443188,443188
2015-02-01 00:00:00,455508,455508
2015-03-01 00:00:00,595439,595439
2015-04-01 00:00:00,568556,568556
2015-05-01 00:00:00,677701,677701
2015-06-01 00:00:00,610401,610401
2015-07-01 00:00:00,541181,541181
2015-08-01 00:00:00,819902,819902
2015-09-01 00:00:00,725939,725939
2015-10-01 00:00:00,732093,732093
2015-11-01 00:00:00,786707,786707
2015-12-01 00:00:00,823694,823694
2016-01-01 00:00:00,667432,667432
2016-02-01 00:00:00,738969,738969
2016-03-01 00:00:00,737599,737599
2016-04-01 00:00:00,850485,850485
2016-05-01 00:00:00,668612,668612
2016-06-01 00:00:00,579110,579110
2016-07-01 00:00:00,636056,636056
2016-08-01 00:00:00,599095,599095
2016-09-01 00:00:00,638360,638360
2016-10-01 00:00:00,661985,661985
2016-11-01 00:00:00,627124,627124
2016-12-01 00:00:00,662460,662460
2017-01-01 00:00:00,814616,814616
2017-02-01 00:00:00,744468,744468
2017-03-01 00:00:00,742356,742356
2017-04-01 00:00:00,709841,709841
2017-05-01 00:00:00,692966,692966
2017-06-01 00:00:00,614621,614621
2017-07-01 00:00:00,624785,624785
2017-08-01 00:00:00,595781,595781
2017-09-01 00:00:00,665371,665371
2017-10-01 00:00:00,639968,639968
2017-11-01 00:00:00,601881,601881
2017-12-01 00:00:00,598405,598405
2018-01-01 00:00:00,715850,715850
2018-02-01 00:00:00,686588,686588
2018-03-01 00:00:00,672502,672502
2018-04-01 00:00:00,523262,523262
2018-05-01 00:00:00,454481,454481
2018-06-01 00:00:00,420261,420261
2018-07-01 00:00:00,426008,426008
2018-08-01 00:00:00,454370,454370
2018-09-01 00:00:00,583029,583029
2018-10-01 00:00:00,565968,565968
2018-11-01 00:00:00,546031,546031
2018-12-01 00:00:00,746548,746548
2019-01-01 00:00:00,684511,684511
2019-02-01 00:00:00,654069,654069
2019-03-01 00:00:00,680071,680071
2019-04-01 00:00:00,621614,621614
2019-05-01 00:00:00,588453,588453
2019-06-01 00:00:00,587724,587724
2019-07-01 00:00:00,578933,578933
2019-08-01 00:00:00,647461,647461
2019-09-01 00:00:00,720052,720052
2019-10-01 00:00:00,747937,747937
2019-11-01 00:00:00,758412,758412
2019-12-01 00:00:00,767060,767060
2020-01-01 00:00:00,817229,817229
2020-02-01 00:00:00,916996,916996
2020-03-01 00:00:00,1145972,1145972
2020-04-01 00:00:00,1305714,1305714
2020-05-01 00:00:00,1193359,1193359
2020-06-01 00:00:00,1009467,1009467
2020-07-01 00:00:00,857560,857560
2020-08-01 00:00:00,925348,925348
2020-09-01 00:00:00,977769,977769
2020-10-01 00:00:00,943876,943876
2020-11-01 00:00:00,1037464,1037464
2020-12-01 00:00:00,1164396,1164396
2021-01-01 00:00:00,1124553,1124553
2021-02-01 00:00:00,1123485,1123485
2021-03-01 00:00:00,1198581,1198581
2021-04-01 00:00:00,1148077,1148077
2021-05-01 00:00:00,1087197,1087197
2021-06-01 00:00:00,929940,929940
2021-07-01 00:00:00,763523,763523
2021-08-01 00:00:00,802544,802544
2021-09-01 00:00:00,942519,942519
2021-10-01 00:00:00,864966,864966
2021-11-01 00:00:00,935593,935593
2021-12-01 00:00:00,950586,950586
2022-01-01 00:00:00,991625,991625
2022-02-01 00:00:00,995163,995163
2022-03-01 00:00:00,987993,987993
2022-04-01 00:00:00,1013237,1013237
2022-05-01 00:00:00,923996,923996
2022-06-01 00:00:00,906670,906670
2022-07-01 00:00:00,928329,928329
2022-08-01 00:00:00,1039889,1039889
2022-09-01 00:00:00,1100366,1100366
2022-10-01 00:00:00,1078860,1078860
2022-11-01 00:00:00,1129095,1129095
2022-12-01 00:00:00,1065079,1065079
2023-01-01 00:00:00,1199684,1199684
2023-02-01 00:00:00,1354248,1354248
2023-03-01 00:00:00,1519457,1519457
2023-04-01 00:00:00,1510231,1510231
2023-05-01 00:00:00,1802853,1802853
2023-06-01 00:00:00,1665869,1665869
2023-07-01 00:00:00,1222913,1222913
2023-08-01 00:00:00,1369511,1369511
2023-09-01 00:00:00,1556326,1556326
2023-10-01 00:00:00,1364902,1364902
2023-11-01 00:00:00,1161043,1161043
2023-12-01 00:00:00,1248217,1248217
2024-01-01 00:00:00,1277907,1277907
2024-02-01 00:00:00,1347519,1347519
2024-03-01 00:00:00,1521796,1521796
2024-04-01 00:00:00,1618685,1618685
2024-05-01 00:00:00,1614925,1614925
2024-06-01 00:00:00,1510840,1510840
2024-07-01 00:00:00,1342171,1342171
2024-08-01 00:00:00,1425958,1425958
2024-09-01 00:00:00,1473144,1473144
2024-09-24 00:00:00,1345134,1345134
2024-09-25 00:00:00,1337852,1337852
2024-09-26 00:00:00,1269659,1269659
2024-09-27 00:00:00,1349267,1349267
2024-09-28 00:00:00,1351900,1351900
2024-09-29 00:00:00,1377556,1377556
2024-09-30 00:00:00,1282822,1282822
2024-10-01 00:00:00,1181540,1181540
2024-10-02 00:00:00,1203757,1203757
2024-10-03 00:00:00,1317481,1317481
2024-10-04 00:00:00,1316149,1316149
2024-10-05 00:00:00,1356166,1356166
2024-10-06 00:00:00,1449701,1449701
2024-10-07 00:00:00,1363872,1363872
2024-10-08 00:00:00,1394652,1394652
2024-10-09 00:00:00,1387536,1387536
2024-10-10 00:00:00,1327941,1327941
2024-10-11 00:00:00,1359212,1359212
2024-10-12 00:00:00,1484045,1484045
2024-10-13 00:00:00,1456433,1456433
2024-10-14 00:00:00,1350044,1350044
2024-10-15 00:00:00,1340689,1340689
2024-10-16 00:00:00,1363774,1363774
2024-10-17 00:00:00,1338261,1338261
2024-10-18 00:00:00,1381046,1381046
2024-10-19 00:00:00,1433218,1433218
2024-10-20 00:00:00,1442806,1442806
2024-10-21 00:00:00,1355963,1355963
2024-10-22 00:00:00,1362014,1362014
2024-10-23 00:00:00,1394521,1394521
2024-10-24 00:00:00,1333709,1333709
2024-10-25 00:00:00,1354444,1354444
2024-10-26 00:00:00,1362168,1362168
2024-10-27 00:00:00,1359073,1359073
2024-10-28 00:00:00,1290730,1290730
2024-10-29 00:00:00,1278907,1278907
2024-10-30 00:00:00,1288761,1288761
2024-10-31 00:00:00,1282491,1282491
2024-11-01 00:00:00,1304013,1304013
2024-11-02 00:00:00,1279785,1279785
2024-11-03 00:00:00,1406484,1406484
2024-11-04 00:00:00,1325387,1325387
2024-11-05 00:00:00,1286494,1286494
2024-11-06 00:00:00,1327574,1327574
2024-11-07 00:00:00,1249266,1249266
2024-11-08 00:00:00,1343844,1343844
2024-11-09 00:00:00,1395333,1395333
2024-11-10 00:00:00,1409594,1409594
2024-11-11 00:00:00,1346798,1346798
2024-11-12 00:00:00,1349935,1349935
2024-11-13 00:00:00,1369364,1369364
2024-11-14 00:00:00,1418430,1418430
2024-11-15 00:00:00,1429481,1429481
2024-11-16 00:00:00,1490306,1490306
2024-11-17 00:00:00,1508761,1508761
2024-11-18 00:00:00,1404536,1404536
2024-11-19 00:00:00,1382136,1382136
2024-11-20 00:00:00,1467418,1467418
2024-11-21 00:00:00,1411595,1411595
2024-11-22 00:00:00,1443038,1443038
2024-11-22 23:02:02,786304,786304
2024-11-23 00:02:01,689627,689627
2024-11-23 01:01:40,634077,634077
2024-11-23 02:01:12,629712,629712
2024-11-23 03:01:07,666200,666200
2024-11-23 04:02:06,676120,676120
2024-11-23 05:01:11,741473,741473
2024-11-23 06:01:34,819340,819340
2024-11-23 07:01:59,891843,891843
2024-11-23 08:01:34,960281,960281
2024-11-23 09:01:28,972692,972692
2024-11-23 10:01:26,951671,951671
2024-11-23 11:01:27,1005037,1005037
2024-11-23 12:00:47,1189894,1189894
2024-11-23 13:01:46,1348055,1348055
2024-11-23 14:01:24,1525073,1525073
2024-11-23 15:01:36,1508724,1508724
2024-11-23 16:01:50,1328137,1328137
2024-11-23 17:00:47,1190849,1190849
2024-11-23 18:01:34,1110136,1110136
2024-11-23 19:01:43,1072729,1072729
2024-11-23 20:01:34,1035897,1035897
2024-11-23 21:01:03,967971,967971
2024-11-23 22:02:56,899542,899542
2024-11-23 23:00:47,802568,802568
2024-11-24 00:01:48,702763,702763
2024-11-24 01:00:46,637020,637020
2024-11-24 02:01:42,628656,628656
2024-11-24 03:00:42,668174,668174
2024-11-24 04:01:39,652883,652883
2024-11-24 05:02:37,734809,734809
2024-11-24 06:00:45,851984,851984
2024-11-24 07:01:31,938722,938722
2024-11-24 08:01:33,1003306,1003306
2024-11-24 09:01:28,1011967,1011967
2024-11-24 10:01:04,973656,973656
2024-11-24 11:01:48,1025358,1025358
2024-11-24 12:01:44,1206402,1206402
2024-11-24 13:01:40,1395973,1395973
2024-11-24 14:01:34,1503204,1503204
2024-11-24 15:02:21,1384322,1384322
2024-11-24 16:01:53,1155629,1155629
2024-11-24 17:01:15,1063269,1063269
2024-11-24 18:02:05,1030931,1030931
2024-11-24 19:01:43,1015582,1015582
2024-11-24 20:02:03,981429,981429
2024-11-24 21:01:37,875245,875245
2024-11-24 22:01:55,765661,765661
2024-11-24 23:01:03,656068,656068
2024-11-25 00:00:28,584764,584764
2024-11-25 01:01:46,545181,545181
2024-11-25 02:01:32,535336,535336
2024-11-25 03:02:23,561108,561108
2024-11-25 04:01:26,559431,559431
2024-11-25 05:01:00,628828,628828
2024-11-25 06:01:29,619105,619105
2024-11-25 07:01:27,631384,631384
2024-11-25 08:01:33,688177,688177
2024-11-25 09:01:36,778108,778108
2024-11-25 10:01:52,788659,788659
2024-11-25 11:01:22,866656,866656
2024-11-25 12:01:43,1047788,1047788
2024-11-25 13:01:13,1242782,1242782
2024-11-25 14:01:29,1396001,1396001
2024-11-25 15:01:00,1254840,1254840
2024-11-25 16:01:34,1038614,1038614
2024-11-25 17:01:06,955414,955414
2024-11-25 18:00:27,927507,927507
2024-11-25 19:01:31,952148,952148
2024-11-25 20:01:27,935082,935082
2024-11-25 21:01:59,849061,849061
2024-11-25 22:00:30,752021,752021
2024-11-25 23:01:30,645035,645035
2024-11-26 00:00:41,572736,572736
2024-11-26 01:01:29,544903,544903
2024-11-26 02:01:28,551415,551415
2024-11-26 03:00:48,578709,578709
2024-11-26 04:01:38,573550,573550
2024-11-26 05:00:29,651604,651604
2024-11-26 06:01:40,633375,633375
2024-11-26 07:00:30,643889,643889
2024-11-26 08:02:05,702495,702495
2024-11-26 09:01:34,791277,791277
2024-11-26 10:01:29,797499,797499
2024-11-26 11:01:36,869266,869266
2024-11-26 12:00:58,1032133,1032133
2024-11-26 13:01:41,1257745,1257745
2024-11-26 14:00:49,1421019,1421019
2024-11-26 15:01:33,1292052,1292052
2024-11-26 16:01:04,1086379,1086379
2024-11-26 17:01:37,986155,986155
2024-11-26 18:01:36,972826,972826
2024-11-26 19:00:40,972683,972683
2024-11-26 20:01:30,938820,938820
2024-11-26 21:01:43,845800,845800
2024-11-26 22:01:18,741719,741719
2024-11-26 23:02:04,649001,649001
2024-11-27 00:01:48,434922,434922
2024-11-27 01:01:46,448547,448547
2024-11-27 02:01:07,497922,497922
2024-11-27 03:01:48,569504,569504
2024-11-27 04:00:59,575283,575283
2024-11-27 05:01:55,688201,688201
2024-11-27 06:02:30,671736,671736
2024-11-27 07:01:19,684905,684905
2024-11-27 08:00:53,747887,747887
2024-11-27 09:01:36,840691,840691
2024-11-27 10:01:05,846424,846424
2024-11-27 11:01:32,924485,924485
2024-11-27 12:02:21,1118533,1118533
2024-11-27 13:01:34,1328138,1328138
2024-11-27 14:00:39,1500453,1500453
2024-11-27 15:01:57,1361943,1361943
2024-11-27 16:00:56,1112232,1112232
2024-11-27 17:01:37,1017484,1017484
2024-11-27 18:01:02,1011863,1011863
2024-11-27 19:00:43,1005111,1005111
2024-11-27 20:01:35,956152,956152
2024-11-27 21:01:03,858679,858679
2024-11-27 22:01:39,758288,758288
2024-11-27 23:01:28,632036,632036
2024-11-28 00:01:29,604915,604915
2024-11-28 01:01:04,567627,567627
2024-11-28 02:03:16,561573,561573
2024-11-28 03:01:18,604304,604304
2024-11-28 04:02:14,607859,607859
2024-11-28 05:01:03,698402,698402
2024-11-28 06:00:51,678058,678058
2024-11-28 07:01:36,688620,688620
2024-11-28 08:00:36,746795,746795
2024-11-28 09:01:31,840181,840181
2024-11-28 10:01:28,846193,846193
2024-11-28 11:01:30,913492,913492
2024-11-28 12:01:46,1095875,1095875
2024-11-28 13:01:09,1281965,1281965
2024-11-28 14:01:26,1463260,1463260
2024-11-28 15:01:32,1343559,1343559
2024-11-28 16:01:08,1116374,1116374
2024-11-28 17:01:36,1016861,1016861
2024-11-28 18:00:54,978868,978868
2024-11-28 19:02:24,965254,965254
2024-11-28 20:02:28,934637,934637
2024-11-28 21:00:53,864546,864546
2024-11-28 22:01:03,747190,747190
2024-11-28 23:01:47,660048,660048
2024-11-29 00:01:04,588761,588761
2024-11-29 01:00:35,561895,561895
2024-11-29 02:01:46,561149,561149
2024-11-29 03:01:32,594024,594024
2024-11-29 04:01:07,594277,594277
2024-11-29 05:01:42,682645,682645
2024-11-29 06:00:33,679923,679923
2024-11-29 07:01:18,705744,705744
2024-11-29 08:01:39,765824,765824
2024-11-29 09:01:27,853148,853148
2024-11-29 10:01:39,874695,874695
2024-11-29 11:01:28,956860,956860
2024-11-29 12:01:29,1156666,1156666
2024-11-29 13:01:50,1365124,1365124
2024-11-29 14:00:44,1508609,1508609
2024-11-29 15:00:32,1479726,1479726
2024-11-29 16:01:18,1308778,1308778
2024-11-29 17:00:32,1177392,1177392
2024-11-29 18:01:33,1100609,1100609
2024-11-29 19:01:33,1071382,1071382
2024-11-29 20:01:29,1030257,1030257
2024-11-29 21:01:16,999713,999713
2024-11-29 22:01:39,920546,920546
2024-11-29 23:00:52,814059,814059
2024-11-30 00:00:51,708257,708257
2024-11-30 01:03:17,646016,646016
2024-11-30 02:00:33,648950,648950
2024-11-30 03:01:00,687731,687731
2024-11-30 04:02:06,692097,692097
2024-11-30 05:01:01,772913,772913
2024-11-30 06:01:38,871321,871321
2024-11-30 07:01:06,936460,936460
2024-11-30 08:01:34,1016818,1016818
2024-11-30 09:00:52,1043423,1043423
2024-11-30 10:01:34,1010206,1010206
2024-11-30 11:01:31,1063991,1063991
2024-11-30 12:01:30,1255132,1255132
2024-11-30 13:02:56,1444769,1444769
2024-11-30 14:01:29,1556938,1556938
2024-11-30 15:01:29,1514768,1514768
2024-11-30 16:01:39,1342093,1342093
2024-11-30 17:01:29,1209213,1209213
2024-11-30 18:01:16,1121155,1121155
2024-11-30 19:00:30,1062588,1062588
2024-11-30 20:01:10,1065208,1065208
2024-11-30 21:01:35,1012415,1012415
2024-11-30 22:01:33,927756,927756
2024-11-30 23:01:27,813799,813799
2024-12-01 00:01:34,713477,713477
2024-12-01 01:01:27,649959,649959
2024-12-01 02:01:56,648254,648254
2024-12-01 03:02:21,686286,686286
2024-12-01 04:01:37,697888,697888
2024-12-01 05:00:57,761812,761812
2024-12-01 06:01:37,867842,867842
2024-12-01 07:01:30,957946,957946
2024-12-01 08:00:39,1009935,1009935
2024-12-01 09:01:35,1034216,1034216
2024-12-01 10:01:28,976303,976303
2024-12-01 11:00:38,988148,988148
2024-12-01 12:01:31,1187231,1187231
2024-12-01 13:02:21,1388835,1388835
2024-12-01 14:02:04,1504816,1504816
2024-12-01 15:01:40,1354397,1354397
2024-12-01 16:01:32,1139973,1139973
2024-12-01 17:01:22,1045426,1045426
2024-12-01 18:01:37,1011751,1011751
2024-12-01 19:02:03,1003816,1003816
2024-12-01 20:01:32,959239,959239
2024-12-01 21:01:28,865911,865911
2024-12-01 22:01:37,755524,755524
2024-12-01 23:00:49,658644,658644
2024-12-02 00:01:32,579274,579274
2024-12-02 01:01:31,548918,548918
2024-12-02 02:01:18,520761,520761
2024-12-02 03:00:41,548614,548614
2024-12-02 04:01:37,545687,545687
2024-12-02 05:01:24,616317,616317
2024-12-02 06:02:28,608263,608263
2024-12-02 07:01:33,627042,627042
2024-12-02 08:01:23,688921,688921
2024-12-02 09:00:35,781596,781596
2024-12-02 10:01:31,795029,795029
2024-12-02 11:01:28,855758,855758
2024-12-02 12:01:42,1044532,1044532
2024-12-02 13:01:31,1252959,1252959
2024-12-02 14:02:05,1365911,1365911
2024-12-02 15:00:29,1262887,1262887
2024-12-02 16:01:37,1014442,1014442
2024-12-02 17:00:29,934852,934852
2024-12-02 18:00:36,922462,922462
2024-12-02 19:01:41,915756,915756
2024-12-02 20:00:37,893569,893569
2024-12-02 21:01:38,824549,824549
2024-12-02 22:00:32,730491,730491
2024-12-02 23:00:32,648022,648022
2024-12-03 00:01:38,580324,580324
2024-12-03 01:01:02,551296,551296
2024-12-03 02:01:16,520457,520457
2024-12-03 03:01:08,542950,542950
2024-12-03 04:00:36,535016,535016
2024-12-03 05:02:58,620288,620288
2024-12-03 06:01:01,597811,597811
2024-12-03 07:02:39,613819,613819
2024-12-03 08:00:27,672553,672553
2024-12-03 09:01:07,764465,764465
2024-12-03 10:01:32,774852,774852
2024-12-03 11:01:28,844818,844818
2024-12-03 12:01:58,1037049,1037049
2024-12-03 13:01:36,1256718,1256718
