timestamp,avg_players,peak_players
2024-12-03 14:00:33,1401773,1401773
2024-12-03 15:01:41,1271334,1271334
2024-12-03 16:01:29,1058580,1058580
2024-12-03 17:00:47,985045,985045
2024-12-03 18:02:30,948689,948689
2024-12-03 19:01:24,953143,953143
2024-12-03 20:01:36,918687,918687
2024-12-03 21:01:29,838986,838986
2024-12-03 22:00:50,692063,692063
2024-12-03 23:01:33,655754,655754
2024-12-04 00:01:06,599044,599044
2024-12-04 01:01:42,574500,574500
2024-12-04 02:01:29,592415,592415
2024-12-04 03:00:49,649283,649283
2024-12-04 04:01:54,651365,651365
2024-12-04 05:00:39,757656,757656
2024-12-04 06:01:18,741993,741993
2024-12-04 07:01:31,748275,748275
2024-12-04 08:01:29,800413,800413
2024-12-04 09:01:29,881486,881486
2024-12-04 10:01:28,842328,842328
2024-12-04 11:01:28,914142,914142
2024-12-04 12:02:47,1135351,1135351
2024-12-04 13:01:52,1348183,1348183
2024-12-04 14:01:47,1509212,1509212
2024-12-04 15:01:28,1390089,1390089
2024-12-04 16:01:14,1136011,1136011
2024-12-04 17:00:59,1023867,1023867
2024-12-04 18:01:31,993289,993289
2024-12-04 19:01:30,989868,989868
2024-12-04 20:02:03,943667,943667
2024-12-04 21:01:28,876269,876269
2024-12-04 22:01:07,785107,785107
2024-12-04 23:01:33,686858,686858
2024-12-05 00:00:45,606657,606657
2024-12-05 01:01:11,573211,573211
2024-12-05 02:02:10,570507,570507
2024-12-05 03:02:20,600978,600978
2024-12-05 04:01:00,580823,580823
2024-12-05 05:01:38,657886,657886
2024-12-05 06:01:24,648860,648860
2024-12-05 07:01:09,666231,666231
2024-12-05 08:01:06,724181,724181
2024-12-05 09:01:34,799528,799528
2024-12-05 10:01:33,802009,802009
2024-12-05 11:01:33,869646,869646
2024-12-05 12:02:41,1066884,1066884
2024-12-05 13:01:33,1292598,1292598
2024-12-05 14:01:31,1465785,1465785
2024-12-05 15:01:29,1342533,1342533
2024-12-05 16:01:18,1108417,1108417
2024-12-05 17:00:30,1007027,1007027
2024-12-05 18:01:38,975770,975770
2024-12-05 19:00:29,967543,967543
2024-12-05 20:02:08,939475,939475
2024-12-05 21:01:06,870050,870050
2024-12-05 22:01:31,764799,764799
2024-12-05 23:02:32,670606,670606
2024-12-06 00:01:40,470760,470760
2024-12-06 01:02:39,473231,473231
2024-12-06 02:01:55,499630,499630
2024-12-06 03:02:31,534317,534317
2024-12-06 04:01:45,533953,533953
2024-12-06 05:01:32,602906,602906
2024-12-06 06:01:06,616875,616875
2024-12-06 07:01:32,646084,646084
2024-12-06 08:01:12,714335,714335
2024-12-06 09:01:04,792781,792781
2024-12-06 10:00:41,769200,769200
2024-12-06 11:01:34,877767,877767
2024-12-06 12:01:34,1080252,1080252
2024-12-06 13:00:56,1287791,1287791
2024-12-06 14:01:33,1441550,1441550
2024-12-06 15:00:29,1411745,1411745
2024-12-06 16:01:39,1224483,1224483
2024-12-06 17:01:27,1097490,1097490
2024-12-06 18:00:28,1025663,1025663
2024-12-06 19:03:49,996503,996503
2024-12-06 20:01:45,987178,987178
2024-12-06 21:00:40,920580,920580
2024-12-06 22:03:05,850447,850447
2024-12-06 23:02:32,751169,751169
2024-12-07 00:00:46,667319,667319
2024-12-07 01:01:05,609397,609397
2024-12-07 02:01:54,608353,608353
2024-12-07 03:01:40,640855,640855
2024-12-07 04:07:55,640429,640429
2024-12-07 05:02:12,724127,724127
2024-12-07 06:01:47,830613,830613
2024-12-07 07:01:30,910554,910554
2024-12-07 08:01:36,974335,974335
2024-12-07 09:00:26,1004097,1004097
2024-12-07 10:01:35,948520,948520
2024-12-07 11:00:41,1015312,1015312
2024-12-07 12:01:36,1206282,1206282
2024-12-07 13:01:38,1451518,1451518
2024-12-07 14:02:09,1573901,1573901
2024-12-07 15:01:46,1521052,1521052
2024-12-07 16:01:51,1338393,1338393
2024-12-07 17:01:37,1193262,1193262
2024-12-07 18:01:40,1104152,1104152
2024-12-07 19:02:46,1093504,1093504
2024-12-07 20:01:04,1062155,1062155
2024-12-07 21:02:09,1010233,1010233
2024-12-07 22:02:24,914716,914716
2024-12-07 23:00:46,826162,826162
2024-12-08 00:01:56,696602,696602
2024-12-08 01:02:30,628305,628305
2024-12-08 02:01:50,607798,607798
2024-12-08 03:01:27,625562,625562
2024-12-08 04:03:30,674782,674782
2024-12-08 05:01:33,745425,745425
2024-12-08 06:02:31,874850,874850
2024-12-08 07:01:27,961472,961472
2024-12-08 08:00:59,1026889,1026889
2024-12-08 09:01:33,1043243,1043243
2024-12-08 10:01:17,1004981,1004981
2024-12-08 11:01:30,1032459,1032459
2024-12-08 12:02:08,1230769,1230769
2024-12-08 13:01:33,1478373,1478373
2024-12-08 14:01:48,1595114,1595114
2024-12-08 15:03:01,1429867,1429867
2024-12-08 16:02:01,1205693,1205693
2024-12-08 17:01:41,1110083,1110083
2024-12-08 18:01:36,1063233,1063233
2024-12-08 19:01:55,1012360,1012360
2024-12-08 20:00:41,954473,954473
2024-12-08 21:01:25,869214,869214
2024-12-08 22:01:26,775872,775872
2024-12-08 23:01:13,665799,665799
2024-12-09 00:00:01,588245,588245
2024-12-09 01:01:46,554297,554297
2024-12-09 02:02:16,546038,546038
2024-12-09 03:00:36,576142,576142
2024-12-09 04:02:10,577693,577693
2024-12-09 05:01:37,653225,653225
2024-12-09 06:01:29,633670,633670
2024-12-09 07:01:23,650449,650449
2024-12-09 08:01:16,709784,709784
2024-12-09 09:02:11,819842,819842
2024-12-09 10:03:37,829573,829573
2024-12-09 11:01:04,902707,902707
2024-12-09 12:01:38,1063801,1063801
2024-12-09 13:00:27,1275293,1275293
2024-12-09 14:01:32,1459806,1459806
2024-12-09 15:00:59,1334055,1334055
2024-12-09 16:01:33,1088217,1088217
2024-12-09 17:00:27,995293,995293
2024-12-09 18:01:37,980552,980552
2024-12-09 19:00:39,970905,970905
2024-12-09 20:01:18,953317,953317
2024-12-09 21:01:31,876181,876181
2024-12-09 22:01:39,774185,774185
2024-12-09 23:02:49,670731,670731
2024-12-10 00:02:11,600617,600617
2024-12-10 01:00:43,565916,565916
2024-12-10 02:01:53,557534,557534
2024-12-10 03:00:48,581924,581924
2024-12-10 04:01:42,578420,578420
2024-12-10 05:01:14,659436,659436
2024-12-10 06:01:36,652773,652773
2024-12-10 07:01:06,668008,668008
2024-12-10 08:01:32,724349,724349
2024-12-10 09:01:13,810180,810180
2024-12-10 10:01:26,828747,828747
2024-12-10 11:00:30,898335,898335
2024-12-10 12:01:40,1083898,1083898
2024-12-10 13:01:04,1293141,1293141
2024-12-10 14:00:31,1460550,1460550
2024-12-10 15:00:58,1336306,1336306
2024-12-10 16:01:38,1095553,1095553
2024-12-10 17:01:01,999610,999610
2024-12-10 18:01:33,977517,977517
2024-12-10 19:02:39,959164,959164
2024-12-10 20:00:27,944608,944608
2024-12-10 21:01:33,870066,870066
2024-12-10 22:01:28,769182,769182
2024-12-10 23:01:41,687591,687591
2024-12-11 00:01:55,480082,480082
2024-12-11 01:02:22,489144,489144
2024-12-11 02:03:06,526424,526424
2024-12-11 03:02:22,586435,586435
2024-12-11 04:01:31,591118,591118
2024-12-11 05:01:33,702403,702403
2024-12-11 06:01:28,692234,692234
2024-12-11 07:00:34,708406,708406
2024-12-11 08:00:54,762833,762833
2024-12-11 09:01:32,857895,857895
2024-12-11 10:00:36,866793,866793
2024-12-11 11:01:37,932724,932724
2024-12-11 12:01:27,1137838,1137838
2024-12-11 13:01:37,1359288,1359288
2024-12-11 14:00:44,1523351,1523351
2024-12-11 15:02:08,1380898,1380898
2024-12-11 16:01:33,1121874,1121874
2024-12-11 17:01:36,1027451,1027451
2024-12-11 18:00:54,1006883,1006883
2024-12-11 19:00:49,993124,993124
2024-12-11 20:01:27,950243,950243
2024-12-11 21:01:34,868577,868577
2024-12-11 22:01:33,757110,757110
2024-12-11 23:01:54,681116,681116
2024-12-12 00:01:58,598099,598099
2024-12-12 01:01:40,559765,559765
2024-12-12 02:01:37,440125,440125
2024-12-12 03:00:50,491353,491353
2024-12-12 04:01:27,512747,512747
2024-12-12 05:00:35,601856,601856
2024-12-12 06:01:36,584951,584951
2024-12-12 07:01:30,585875,585875
2024-12-12 08:00:43,650818,650818
2024-12-12 09:00:49,759687,759687
2024-12-12 10:01:33,740424,740424
2024-12-12 11:02:35,818041,818041
2024-12-12 12:01:36,1048507,1048507
2024-12-12 13:01:39,1302249,1302249
2024-12-12 14:01:02,1465724,1465724
2024-12-12 15:00:42,1324996,1324996
2024-12-12 16:01:37,1094242,1094242
2024-12-12 17:01:31,990682,990682
2024-12-12 18:01:23,963979,963979
2024-12-12 19:01:36,939654,939654
2024-12-12 20:01:28,925924,925924
2024-12-12 21:01:28,863866,863866
2024-12-12 22:01:30,758168,758168
2024-12-12 23:01:57,661876,661876
2024-12-13 00:02:23,587925,587925
2024-12-13 01:02:52,544535,544535
2024-12-13 02:01:35,537822,537822
2024-12-13 03:00:54,568836,568836
2024-12-13 04:01:59,572488,572488
2024-12-13 05:01:31,663942,663942
2024-12-13 06:01:30,592172,592172
2024-12-13 07:00:29,587731,587731
2024-12-13 08:01:33,664620,664620
2024-12-13 09:00:55,719471,719471
2024-12-13 10:01:01,831031,831031
2024-12-13 11:01:31,886161,886161
2024-12-13 12:01:34,1089265,1089265
2024-12-13 13:01:51,1288297,1288297
2024-12-13 14:02:56,1516488,1516488
2024-12-13 15:01:00,1460908,1460908
2024-12-13 16:00:45,1252436,1252436
2024-12-13 17:02:39,1127891,1127891
2024-12-13 18:01:24,1048106,1048106
2024-12-13 19:01:08,1032791,1032791
2024-12-13 20:01:01,1013172,1013172
2024-12-13 21:01:54,968826,968826
2024-12-13 22:01:26,883280,883280
2024-12-13 23:02:26,767922,767922
2024-12-14 00:01:44,660964,660964
2024-12-14 01:02:24,606503,606503
2024-12-14 02:01:44,600411,600411
2024-12-14 03:01:39,625422,625422
2024-12-14 04:01:35,650098,650098
2024-12-14 05:00:57,757262,757262
2024-12-14 06:01:39,828552,828552
2024-12-14 07:01:15,856225,856225
2024-12-14 08:02:32,910415,910415
2024-12-14 09:00:27,926829,926829
2024-12-14 10:01:13,971236,971236
2024-12-14 11:01:35,947377,947377
2024-12-14 12:01:32,1123185,1123185
2024-12-14 13:01:38,1431307,1431307
2024-12-14 14:01:06,1657562,1657562
2024-12-14 15:01:58,1580415,1580415
2024-12-14 16:02:00,1358594,1358594
2024-12-14 17:01:52,1202920,1202920
2024-12-14 18:02:01,1113147,1113147
2024-12-14 19:01:11,1068973,1068973
2024-12-14 20:01:07,1025883,1025883
2024-12-14 21:01:05,973339,973339
2024-12-14 22:01:58,888912,888912
2024-12-14 23:01:10,781402,781402
2024-12-15 00:01:11,664596,664596
2024-12-15 01:02:00,594429,594429
2024-12-15 02:01:51,583262,583262
2024-12-15 03:01:14,618472,618472
2024-12-15 04:01:03,635663,635663
2024-12-15 05:00:58,708980,708980
2024-12-15 06:01:03,838984,838984
2024-12-15 07:00:46,939662,939662
2024-12-15 08:01:07,990477,990477
2024-12-15 09:02:20,988321,988321
2024-12-15 10:01:27,841143,841143
2024-12-15 11:02:11,896306,896306
2024-12-15 12:01:27,1024000,1024000
2024-12-15 13:00:39,1468220,1468220
2024-12-15 14:02:09,1740261,1740261
2024-12-15 15:01:30,1514705,1514705
2024-12-15 16:02:34,1222480,1222480
2024-12-15 17:03:07,1082245,1082245
2024-12-15 18:01:30,1050412,1050412
2024-12-15 19:01:57,1024351,1024351
2024-12-15 20:01:39,985247,985247
2024-12-15 21:00:45,913496,913496
2024-12-15 22:02:03,791190,791190
2024-12-15 23:02:42,674903,674903
2024-12-16 00:01:56,592079,592079
2024-12-16 01:02:14,555621,555621
2024-12-16 02:02:21,550162,550162
2024-12-16 03:01:02,582700,582700
2024-12-16 04:01:30,589211,589211
2024-12-16 05:00:30,672633,672633
2024-12-16 06:01:32,659764,659764
2024-12-16 07:01:27,681480,681480
2024-12-16 08:00:40,744470,744470
2024-12-16 09:01:32,850194,850194
2024-12-16 10:01:35,860836,860836
2024-12-16 11:01:35,931887,931887
2024-12-16 12:00:39,1119839,1119839
2024-12-16 13:01:58,1386362,1386362
2024-12-16 14:00:43,1551451,1551451
2024-12-16 15:01:34,1380609,1380609
2024-12-16 16:01:29,1125715,1125715
2024-12-16 17:02:30,1012455,1012455
2024-12-16 18:01:00,987036,987036
2024-12-16 19:01:37,971374,971374
2024-12-16 20:00:31,940868,940868
2024-12-16 21:00:27,872682,872682
2024-12-16 22:01:36,748626,748626
2024-12-16 23:01:31,644867,644867
2024-12-17 00:00:48,578938,578938
2024-12-17 01:01:54,540844,540844
2024-12-17 02:00:53,535117,535117
2024-12-17 03:02:27,573917,573917
2024-12-17 04:00:36,573317,573317
2024-12-17 05:01:37,668214,668214
2024-12-17 06:00:28,657608,657608
2024-12-17 07:01:37,680590,680590
2024-12-17 08:00:50,746088,746088
2024-12-17 09:01:37,848645,848645
2024-12-17 10:01:07,855986,855986
2024-12-17 11:01:29,924858,924858
2024-12-17 12:01:41,1137278,1137278
2024-12-17 13:01:18,1356503,1356503
2024-12-17 14:01:58,1539042,1539042
2024-12-17 15:01:05,1402757,1402757
2024-12-17 16:01:31,1142651,1142651
2024-12-17 17:01:06,1020874,1020874
2024-12-17 18:01:43,992665,992665
2024-12-17 19:00:57,981244,981244
2024-12-17 20:01:30,950439,950439
2024-12-17 21:01:45,862397,862397
2024-12-17 22:01:18,762452,762452
2024-12-17 23:02:11,663438,663438
2024-12-18 00:01:49,456347,456347
2024-12-18 01:01:58,468466,468466
2024-12-18 02:01:28,504051,504051
2024-12-18 03:01:58,576086,576086
2024-12-18 04:01:44,582914,582914
2024-12-18 05:03:16,704821,704821
2024-12-18 06:01:28,662272,662272
2024-12-18 07:01:28,670328,670328
2024-12-18 08:00:32,751997,751997
2024-12-18 09:01:34,862119,862119
2024-12-18 10:00:42,871629,871629
2024-12-18 11:00:36,935772,935772
2024-12-18 12:01:13,1158534,1158534
2024-12-18 13:01:46,1408552,1408552
2024-12-18 14:00:55,1589645,1589645
2024-12-18 15:01:33,1425247,1425247
2024-12-18 16:01:23,1152112,1152112
2024-12-18 17:00:59,1033203,1033203
2024-12-18 18:01:43,1000092,1000092
2024-12-18 19:00:59,992956,992956
2024-12-18 20:01:11,963328,963328
2024-12-18 21:01:44,904927,904927
2024-12-18 22:01:31,795835,795835
2024-12-18 23:02:06,684027,684027
2024-12-19 00:02:04,524269,524269
2024-12-19 01:02:10,479157,479157
2024-12-19 02:02:58,457128,457128
2024-12-19 03:01:00,522701,522701
2024-12-19 04:01:43,557736,557736
2024-12-19 05:01:33,661980,661980
2024-12-19 06:01:40,663377,663377
2024-12-19 07:02:53,693851,693851
2024-12-19 08:00:31,757930,757930
2024-12-19 09:01:45,859200,859200
2024-12-19 10:01:09,876191,876191
2024-12-19 11:01:30,952307,952307
2024-12-19 12:01:40,1168228,1168228
2024-12-19 13:01:46,1414193,1414193
2024-12-19 14:00:47,1585721,1585721
2024-12-19 15:00:40,1447763,1447763
2024-12-19 16:01:36,1182798,1182798
2024-12-19 17:02:36,1054788,1054788
2024-12-19 18:01:31,1022783,1022783
2024-12-19 19:01:35,573640,573640
2024-12-19 20:01:21,857810,857810
2024-12-19 21:01:49,825888,825888
2024-12-19 22:00:36,754097,754097
2024-12-19 23:04:06,636902,636902
2024-12-20 00:02:18,526103,526103
2024-12-20 01:02:22,519493,519493
2024-12-20 02:01:56,527243,527243
2024-12-20 03:02:12,573098,573098
2024-12-20 04:02:39,582365,582365
2024-12-20 05:02:14,679751,679751
2024-12-20 06:00:28,699515,699515
2024-12-20 07:01:21,736178,736178
2024-12-20 08:01:18,779639,779639
2024-12-20 09:00:42,870896,870896
2024-12-20 10:01:21,888824,888824
2024-12-20 11:01:11,975158,975158
2024-12-20 12:01:41,1212404,1212404
2024-12-20 13:02:06,1448548,1448548
2024-12-20 14:01:20,1492004,1492004
2024-12-20 15:01:52,1549477,1549477
2024-12-20 16:01:00,1376075,1376075
2024-12-20 17:00:30,1221754,1221754
2024-12-20 18:01:25,1130375,1130375
2024-12-20 19:01:33,1079656,1079656
2024-12-20 20:01:02,1046248,1046248
2024-12-20 21:00:42,996400,996400
2024-12-20 22:02:20,903221,903221
2024-12-20 23:02:00,774688,774688
2024-12-21 00:02:11,678160,678160
2024-12-21 01:02:14,613442,613442
2024-12-21 02:01:46,609989,609989
2024-12-21 03:02:54,639957,639957
2024-12-21 04:02:47,656061,656061
2024-12-21 05:01:45,734908,734908
2024-12-21 06:01:27,852056,852056
2024-12-21 07:01:27,958169,958169
2024-12-21 08:00:56,1021978,1021978
2024-12-21 09:00:47,1042421,1042421
2024-12-21 10:01:22,1001889,1001889
2024-12-21 11:01:31,1045403,1045403
2024-12-21 12:01:28,1255453,1255453
2024-12-21 13:01:39,1489918,1489918
2024-12-21 14:01:44,1627158,1627158
2024-12-21 15:01:29,1579499,1579499
2024-12-21 16:01:58,1385523,1385523
2024-12-21 17:02:01,1242995,1242995
2024-12-21 18:01:59,1157539,1157539
2024-12-21 19:02:03,1106760,1106760
2024-12-21 20:02:21,1063389,1063389
2024-12-21 21:01:15,1006562,1006562
2024-12-21 22:00:46,920203,920203
2024-12-21 23:01:17,803454,803454
2024-12-22 00:02:00,703657,703657
2024-12-22 01:01:27,642584,642584
2024-12-22 02:02:04,628361,628361
2024-12-22 03:01:58,655477,655477
2024-12-22 04:02:05,670346,670346
2024-12-22 05:01:35,749068,749068
2024-12-22 06:01:29,887061,887061
2024-12-22 07:02:03,1002877,1002877
2024-12-22 08:01:28,1069075,1069075
2024-12-22 09:01:05,1080571,1080571
2024-12-22 10:00:37,1026072,1026072
2024-12-22 11:01:31,1076915,1076915
2024-12-22 12:00:53,1288549,1288549
2024-12-22 13:01:45,1520041,1520041
2024-12-22 14:01:44,1641580,1641580
2024-12-22 15:01:51,1474548,1474548
2024-12-22 16:02:00,1225830,1225830
2024-12-22 17:01:09,1105221,1105221
2024-12-22 18:01:39,1055804,1055804
2024-12-22 19:02:03,1038244,1038244
2024-12-22 20:01:25,1014334,1014334
2024-12-22 21:00:46,954854,954854
2024-12-22 22:01:50,854815,854815
